1,0,0,1000
1.0,0.0,0,1000.0,1
1.0,0.0,0,1000.0,2
1.0,0.0,0,1000.0,3
0,0.0,1.0,980.0,4
0,0.0,1.0,977.4776058614,5
0,0.0,1.0,994.7068403858548,6
0,0.0,1.0,1000.4071661229146,7
0,0.0,1.0,993.2960097693906,8
0,0.0,1.0,1045.0549674247213,9
0,0.0,1.0,977.8481270386403,10
0,0.0,1.0,974.3139250809019,11
0,0.0,1.0,1004.383143318923,12
0,0.0,1.0,1014.6579804545122,13
0,0.0,1.0,1011.750814330054,14
0,0.0,1.0,1010.3399837085858,15
0,0.0,1.0,1027.3839576498249,16
0,0.0,1.0,1028.1962540705222,17
0,0,1,1019.5745113946981,18
0,0,1,1002.8440553664371,19
0,0,1,1000.8061889182721,20
0.0,0,1.0,1006.7630293085092,21
0.0,0,1.0,1013.1046416911445,22
0.0,0,1.0,1014.2732084659598,23
0.0,0,1.0,1050.2280130210643,24
0,0,1,1065.2768729561324,25
0,0,1,1067.3574918486247,26
0,0,1,1038.9698697014326,27
0,0,1,1052.46539086916,28
0,0,1,1050.2422638352464,29
0,0,1,1056.8831433145683,30
0,0,1,1050.9263029252568,31
0.0,0,1.0,1048.346905529439,32
0.0,0,1.0,1045.5394951027415,33
0.0,0,1.0,1037.402280116961,34
0.0,0,1.0,1036.4759771891504,35
0.0,0,1.0,1044.171416930306,36
0.0,0,1.0,1058.3937296366055,37
0.0,0,1.0,1057.4816775207405,38
0,0,1,1100.7756514584105,39
0,0,1,1089.2324918449474,40
0,0,1,1087.294381096453,41
0.0,0,1.0,1075.409201945181,42
0.0,0,1.0,1078.2451139967745,43
0.0,0,1.0,1081.6225569880962,44
0,0,1,1096.9136807675998,45
0,0,1,1097.341205200136,46
0,0,1,1096.0016286562677,47
0,0,1,1107.28827360556,48
0,0,1,1107.28827360556,49
0,0,1,1108.6991042198651,50
0.0,0,1.0,1104.28135177888,51
0.0,0,1.0,1106.932003240763,52
0.0,0,1.0,1105.692182390135,53
0.0,0,1.0,1123.9617263674425,54
0.0,0,1.0,1123.53420193221,55
0,0,1,1123.9189739153253,56
0,0,1,1130.2178338530916,57
0,0,1,1174.5663680594835,58
0,0,1,1189.9002442778838,59
0,0,1,1284.4401465590036,60
0,0,1,1270.6168566627543,61
0,0,1,1272.0276872839295,62
0,0,1,1278.7683224651396,63
0,0,1,1325.8530130176237,64
0,0,1,1325.8102605690142,65
0,0,1,1372.8949511158291,66
0,0,1,1356.8912866257645,67
0,0,1,1365.3990227820414,68
0,0,1,1421.8322475410087,69
0,0,1,1447.8399837004806,70
0,0,1,1444.2060260478117,71
0,0,1,1605.7247556554903,72
0,0,1,1417.485749170121,73
0,0,1,1424.5826547012207,74
1.0,0.0,0,1252.494666104323,75
1.0,0.0,0,1252.494666104323,76
1.0,0.0,0,1252.494666104323,77
1.0,0.0,0,1252.494666104323,78
1.0,0.0,0,1252.494666104323,79
1.0,0.0,0,1252.494666104323,80
1.0,0.0,0,1252.494666104323,81
1.0,0.0,0,1252.494666104323,82
1.0,0.0,0,1252.494666104323,83
1.0,0.0,0,1252.494666104323,84
0,0.0,1.0,1227.4447727822364,85
0,0.0,1.0,1231.192944550091,86
0,0.0,1.0,1216.5246576558375,87
0,0.0,1.0,1213.5671498163315,88
0,0.0,1.0,1216.3089001253086,89
0,0.0,1.0,1247.4942664153764,90
0,0.0,1.0,1252.2066248220706,91
0,0.0,1.0,1249.3498491056405,92
0,0.0,1.0,1212.7856526233732,93
0,0.0,1.0,1243.8990431563761,94
0,0.0,1.0,1242.6683255247954,95
0,0.0,1.0,1249.8146360002545,96
0,0.0,1.0,1243.8674688935994,97
0,0.0,1.0,1238.7843504359241,98
0,0.0,1.0,1310.1029264472502,99
0,0.0,1.0,1330.4704375319434,100
0,0.0,1.0,1335.517058838657,101
0,0.0,1.0,1375.7243492817554,102
0,0.0,1.0,1400.1314837175817,103
0,0.0,1.0,1404.3014429646214,104
0,0.0,1.0,1390.6447210936901,105
0,0.0,1.0,1426.0842962911909,106
0,0.0,1.0,1429.79172706749,107
0,0.0,1.0,1325.580329548947,108
0,0.0,1.0,1356.815773314168,109
0,0.0,1.0,1354.7603899904598,110
0,0.0,1.0,1358.854350980103,111
0,0.0,1.0,1357.866721301897,112
0,0.0,1.0,1359.6628900337198,113
0,0.0,1.0,1374.7723516829024,114
0,0.0,1.0,1405.8470545669502,115
0,0.0,1.0,1405.8360205514068,116
0,0.0,1.0,1434.948366740947,117
0,0.0,1.0,1429.7092754469372,118
0,0.0,1.0,1427.1164015708566,119
0,0.0,1.0,1526.1420526986606,120
0,0.0,1.0,1525.3744366228798,121
0,0.0,1.0,1534.5911529796285,122
0,0.0,1.0,1595.5074319510984,123
0,0.0,1.0,1562.560817400658,124
0,0.0,1.0,1562.2407099571822,125
0,0.0,1.0,1617.0807407646803,126
0,0.0,1.0,1612.7531450884135,127
0,0.0,1.0,1617.2682172442294,128
0,0.0,1.0,1710.3217650564811,129
0,0.0,1.0,1745.2628510621025,130
0,0.0,1.0,1747.7887929017459,131
0,0.0,1.0,1725.9696800887853,132
0,0.0,1.0,1731.760435724786,133
0,0.0,1.0,1737.6035435350739,134
1.0,0.0,0,1540.3430131822613,135
1.0,0.0,0,1540.3430131822613,136
1.0,0.0,0,1540.3430131822613,137
1.0,0.0,0,1540.3430131822613,138
1.0,0.0,0,1540.3430131822613,139
1.0,0.0,0,1540.3430131822613,140
1.0,0.0,0,1540.3430131822613,141
1.0,0.0,0,1540.3430131822613,142
0,0.0,1.0,1509.5361529186162,143
1.0,0.0,0,1284.1846823219867,144
1.0,0.0,0,1284.1846823219867,145
1.0,0.0,0,1284.1846823219867,146
1.0,0.0,0,1284.1846823219867,147
1.0,0.0,0,1284.1846823219867,148
1.0,0.0,0,1284.1846823219867,149
1.0,0.0,0,1284.1846823219867,150
1.0,0.0,0,1284.1846823219867,151
1.0,0.0,0,1284.1846823219867,152
1.0,0.0,0,1284.1846823219867,153
1.0,0.0,0,1284.1846823219867,154
0,0.0,1.0,1258.500988675547,155
0,0.0,1.0,1257.9394600952564,156
0,0.0,1.0,1254.710580107891,157
0,0.0,1.0,1250.8849929068429,158
0,0.0,1.0,1313.9763503023205,159
0,0.0,1.0,1328.772602899226,160
0,0.0,1.0,1305.5871846949476,161
0,0.0,1.0,1380.067226523654,162
0,0.0,1.0,1369.7662308012082,163
0,0.0,1.0,1370.3110597986447,164
0,0.0,1.0,1439.126114839065,165
0,0.0,1.0,1427.8781208073137,166
0,0.0,1.0,1431.35991470424,167
0,0.0,1.0,1460.0285476472957,168
0,0.0,1.0,1482.8428831112512,169
0,0.0,1.0,1473.7435355709063,170
0,0.0,1.0,1426.5167615700298,171
0,0.0,1.0,1432.8469161333223,172
0,0.0,1.0,1414.834412799329,173
0,0.0,1.0,1434.8625631458103,174
0,0.0,1.0,1457.4777935171742,175
0,0.0,1.0,1422.825163914938,176
0,0.0,1.0,1472.3413316395524,177
0,0.0,1.0,1501.0599666070086,178
0,0.0,1.0,1494.9474349007949,179
0,0.0,1.0,1524.7842769643944,180
0,0.0,1.0,1520.767006020814,181
0,0.0,1.0,1500.0368542868957,182
0,0.0,1.0,1546.6693400567524,183
0,0.0,1.0,1582.5675017066112,184
0,0.0,1.0,1557.0722003363423,185
0,0.0,1.0,1609.3861476222874,186
0,0.0,1.0,1613.8404280241891,187
0,0.0,1.0,1611.4479922989651,188
0,0.0,1.0,1713.2035140672328,189
0,0.0,1.0,1755.3979136947264,190
0,0.0,1.0,1749.9261374748949,191
0,0.0,1.0,1823.3565766239888,192
0,0.0,1.0,1853.6306989501716,193
0,0.0,1.0,1835.9989784781217,194
0,0.0,1.0,1856.6932455770263,195
0,0.0,1.0,1983.3252485135172,196
0,0.0,1.0,1995.9953339053939,197
0,0.0,1.0,2131.1324142662284,198
0,0.0,1.0,2201.374033562061,199
0,0.0,1.0,2211.056547579331,200
0,0.0,1.0,2142.0532239194763,201
0,0.0,1.0,2147.368085243377,202
0,0.0,1.0,2151.8210249781764,203
0,0.0,1.0,2102.295262315769,204
0,0.0,1.0,2185.0473937718994,205
0,0.0,1.0,2156.632400084965,206
0,0.0,1.0,2371.2590039416677,207
0,0.0,1.0,2481.7384518006183,208
0,0.0,1.0,2428.4630043957886,209
0,0.0,1.0,2527.3770344157165,210
0,0.0,1.0,2765.58600942494,211
0,0.0,1.0,2727.6386601511986,212
0,0.0,1.0,2885.865548957336,213
0,0.0,1.0,2674.032757084343,214
0,0.0,1.0,2756.0475332209257,215
0,0.0,1.0,2651.068647619329,216
0,0.0,1.0,2751.345804281561,217
0,0.0,1.0,2768.37819303476,218
0,0.0,1.0,2763.4385718107796,219
0,0.0,1.0,2900.4161929596794,220
0,0.0,1.0,2913.3359790473082,221
0,0.0,1.0,3053.367736571406,222
0,0.0,1.0,3041.7720626793644,223
0,0.0,1.0,3057.919009724955,224
0,0.0,1.0,3485.6039520678255,225
0,0.0,1.0,3221.5914285253484,226
0,0.0,1.0,3243.4833508622028,227
0,0.0,1.0,3418.1209141337495,228
0,0.0,1.0,3439.7377176820996,229
0,0.0,1.0,3504.119650301171,230
1.0,0.0,0,3148.5754249741176,231
1.0,0.0,0,3148.5754249741176,232
1.0,0.0,0,3148.5754249741176,233
1.0,0.0,0,3148.5754249741176,234
1.0,0.0,0,3148.5754249741176,235
